name,shortName,code,leaf,displayDescription,description,displayShortName,featureType,openingDate,parent
"[""Palestine"",""Palestine""]","[""PSE"",""West Bank and Gaza Strip""]","[""PS"",""PSE""]","[true,false]","[""PSE"",""Transmitted by EMRO 01/09/2016""]","[""PSE"",""Transmitted by EMRO 01/09/2016""]","[""PSE"",""West Bank and Gaza Strip""]","[""NONE"",""MULTI_POLYGON""]","[""1900-01-01T00:00:00.000"",""1970-01-01T00:00:00.000""]","[{""name"":""EMRO""},{""name"":""EMR""}]"
"[""Syrian Arab Republic"",""Syrian Arab Republic""]",,"[""SY"",""SYR""]","[true,false]","[""SYR"",null]","[""SYR"",null]",,"[""NONE"",""MULTI_POLYGON""]","[""2014-04-01T00:00:00.000"",""1970-01-01T00:00:00.000""]","[{""name"":""EMRO""},{""name"":""EMR""}]"
"[""Togo"",""Togolese Republic""]",,"[""TG"",""TGO""]","[true,false]","[""TGO"",null]","[""TGO"",null]",,"[""NONE"",""MULTI_POLYGON""]",,"[{""name"":""AFRO""},{""name"":""AFR""}]"
"[""Maldives"",""Republic of Maldives""]",,"[""MV"",""MDV""]","[true,false]",,,,"[""NONE"",""MULTI_POLYGON""]","[""2017-05-24T00:00:00.000"",""1970-01-01T00:00:00.000""]","[{""name"":""SEARO""},{""name"":""SEAR""}]"
"[""China"",""China, Hong Kong Special\r\nAdministrative Region""]","[""China"",""China, Hong Kong SAR""]","[""CN"",""HKG""]",,,,"[""China"",""China, Hong Kong SAR""]","[""MULTI_POLYGON"",""NONE""]",,"[{""name"":""WPRO""},{""name"":""WPR""}]"
"[""South Africa"",""Republic of South Africa""]",,"[""ZA"",""ZAF""]",,"[""ZAF"",null]","[""ZAF"",null]",,"[""NONE"",""MULTI_POLYGON""]",,"[{""name"":""AFRO""},{""name"":""AFR""}]"
"[""Congo"",""Democratic Republic of the Congo""]","[""Congo"",""Democratic Republic of the Congo""]","[""CG"",""COD""]","[true,false]",,,"[""Congo"",""Democratic Republic of the Congo""]",,,"[{""name"":""AFRO""},{""name"":""AFR""}]"
"[""Thailand"",""Kingdom of Thailand""]",,"[""TH"",""THA""]","[true,false]",,,,,"[""1990-01-01T00:00:00.000"",""1970-01-01T00:00:00.000""]","[{""name"":""SEARO""},{""name"":""SEAR""}]"
"[""Niger"",""Federal Republic of Nigeria""]","[""Niger"",""Nigeria""]","[""NE"",""NGA""]",,,,"[""Niger"",""Nigeria""]",,,"[{""name"":""AFRO""},{""name"":""AFR""}]"
"[""Mauritius"",""Republic of Mauritius""]",,"[""MU"",""MUS""]",,,,,"[""NONE"",""MULTI_POLYGON""]","[""1990-01-01T00:00:00.000"",""1970-01-01T00:00:00.000""]","[{""name"":""AFRO""},{""name"":""AFR""}]"
